40-1535813644-adhoc-0	{"ident": "40", "id": "40-1535813644-adhoc-0", "clock": "1535817844", "lat": "39.83317", "lon": "-82.60590"}
AAL1496-1535606746-airline-0111	{"ident": "AAL1496", "id": "AAL1496-1535606746-airline-0111", "clock": "1535817881", "lat": "23.46667", "lon": "-67.56667"}
AAL1497-1535606746-airline-0214	{"ident": "AAL1497", "id": "AAL1497-1535606746-airline-0214", "clock": "1535817853", "lat": "37.28746", "lon": "-82.91370"}
AAL1497-1535606746-airline-0214	{"ident": "AAL1497", "id": "AAL1497-1535606746-airline-0214", "clock": "1535817890", "lat": "37.31108", "lon": "-82.83049"}
AAL1502-1535606746-airline-0016	{"ident": "AAL1502", "id": "AAL1502-1535606746-airline-0016", "clock": "1535817850", "lat": "22.32944", "lon": "-73.36778"}
AAL151-1535606746-airline-0094	{"ident": "AAL151", "id": "AAL151-1535606746-airline-0094", "clock": "1535817856", "lat": "48.13432", "lon": "-59.51956"}
AAL152-1535606746-airline-0107	{"ident": "AAL152", "id": "AAL152-1535606746-airline-0107", "clock": "1535817841", "lat": "34.60762", "lon": "-103.71834"}
AAL152-1535606746-airline-0107	{"ident": "AAL152", "id": "AAL152-1535606746-airline-0107", "clock": "1535817884", "lat": "34.59907", "lon": "-103.82389"}
AAL153-1535606746-airline-0075	{"ident": "AAL153", "id": "AAL153-1535606746-airline-0075", "clock": "1535817851", "lat": "40.59045", "lon": "-86.15179"}
AAL153-1535606746-airline-0075	{"ident": "AAL153", "id": "AAL153-1535606746-airline-0075", "clock": "1535817873", "lat": "40.61792", "lon": "-86.18805"}
AAL1535-1535606746-airline-0175	{"ident": "AAL1535", "id": "AAL1535-1535606746-airline-0175", "clock": "1535817859", "lat": "37.66809", "lon": "-121.94018"}
AAL1535-1535606746-airline-0175	{"ident": "AAL1535", "id": "AAL1535-1535606746-airline-0175", "clock": "1535817889", "lat": "37.71881", "lon": "-121.91528"}
AAL154-1535606746-airline-0165	{"ident": "AAL154", "id": "AAL154-1535606746-airline-0165", "clock": "1535817858", "lat": "52.75485", "lon": "-151.58329"}
AAL1540-1535606746-airline-0425	{"ident": "AAL1540", "id": "AAL1540-1535606746-airline-0425", "clock": "1535817861", "lat": "47.41603", "lon": "-120.88003"}
AAL1540-1535606746-airline-0425	{"ident": "AAL1540", "id": "AAL1540-1535606746-airline-0425", "clock": "1535817891", "lat": "47.41415", "lon": "-120.78520"}
AAL1541-1535606746-airline-0597	{"ident": "AAL1541", "id": "AAL1541-1535606746-airline-0597", "clock": "1535817861", "lat": "33.16861", "lon": "-95.84889"}
AAL1541-1535606746-airline-0597	{"ident": "AAL1541", "id": "AAL1541-1535606746-airline-0597", "clock": "1535817872", "lat": "33.18028", "lon": "-95.81417"}
AAL1544-1535606746-airline-0101	{"ident": "AAL1544", "id": "AAL1544-1535606746-airline-0101", "clock": "1535817851", "lat": "33.35384", "lon": "-97.59172"}
AAL1544-1535606746-airline-0101	{"ident": "AAL1544", "id": "AAL1544-1535606746-airline-0101", "clock": "1535817874", "lat": "33.34300", "lon": "-97.55771"}
AAL1546-1535606746-airline-0301	{"ident": "AAL1546", "id": "AAL1546-1535606746-airline-0301", "clock": "1535817862", "lat": "22.32611", "lon": "-73.15194"}
AAL1554-1535606746-airline-0266	{"ident": "AAL1554", "id": "AAL1554-1535606746-airline-0266", "clock": "1535817860", "lat": "37.56170", "lon": "-76.19347"}
AAL1558-1535606753-airline-0053	{"ident": "AAL1558", "id": "AAL1558-1535606753-airline-0053", "clock": "1535817863", "lat": "15.32569", "lon": "-83.20720"}
AAL1558-1535606753-airline-0053	{"ident": "AAL1558", "id": "AAL1558-1535606753-airline-0053", "clock": "1535817887", "lat": "15.38754", "lon": "-83.18573"}
AAL1566-1535606746-airline-0300	{"ident": "AAL1566", "id": "AAL1566-1535606746-airline-0300", "clock": "1535817860", "lat": "32.90750", "lon": "-97.27500"}
AAL1571-1535606745-airline-0352	{"ident": "AAL1571", "id": "AAL1571-1535606745-airline-0352", "clock": "1535817838", "lat": "35.34674", "lon": "-76.62981"}
AAL1571-1535606745-airline-0352	{"ident": "AAL1571", "id": "AAL1571-1535606745-airline-0352", "clock": "1535817868", "lat": "35.28419", "lon": "-76.65894"}
AAL1571-1535606745-airline-0352	{"ident": "AAL1571", "id": "AAL1571-1535606745-airline-0352", "clock": "1535817893", "lat": "35.23520", "lon": "-76.68159"}
AAL1580-1535606746-airline-0297	{"ident": "AAL1580", "id": "AAL1580-1535606746-airline-0297", "clock": "1535817856", "lat": "33.59428", "lon": "-110.99270"}
AAL1580-1535606746-airline-0297	{"ident": "AAL1580", "id": "AAL1580-1535606746-airline-0297", "clock": "1535817887", "lat": "33.61495", "lon": "-110.91934"}
AAL1589-1535606746-airline-0098	{"ident": "AAL1589", "id": "AAL1589-1535606746-airline-0098", "clock": "1535817837", "lat": "20.14436", "lon": "-77.61941"}
AAL1589-1535606746-airline-0098	{"ident": "AAL1589", "id": "AAL1589-1535606746-airline-0098", "clock": "1535817873", "lat": "20.07669", "lon": "-77.57436"}
AAL1591-1535606746-airline-0520	{"ident": "AAL1591", "id": "AAL1591-1535606746-airline-0520", "clock": "1535817854", "lat": "30.40234", "lon": "-85.65480"}
AAL1598-1535606746-airline-0260	{"ident": "AAL1598", "id": "AAL1598-1535606746-airline-0260", "clock": "1535817835", "lat": "36.45478", "lon": "-114.48742"}
AAL1598-1535606746-airline-0260	{"ident": "AAL1598", "id": "AAL1598-1535606746-airline-0260", "clock": "1535817865", "lat": "36.49278", "lon": "-114.41872"}
AAL1608-1535606746-airline-0152	{"ident": "AAL1608", "id": "AAL1608-1535606746-airline-0152", "clock": "1535817861", "lat": "33.16159", "lon": "-95.51327"}
AAL1610-1535606751-airline-0210	{"ident": "AAL1610", "id": "AAL1610-1535606751-airline-0210", "clock": "1535817843", "lat": "39.80840", "lon": "-73.73560"}
AAL1610-1535606751-airline-0210	{"ident": "AAL1610", "id": "AAL1610-1535606751-airline-0210", "clock": "1535817876", "lat": "39.75975", "lon": "-73.77045"}
AAL1611-1535606746-airline-0351	{"ident": "AAL1611", "id": "AAL1611-1535606746-airline-0351", "clock": "1535817842", "lat": "32.65123", "lon": "-116.42756"}
AAL1612-1535606746-airline-0049	{"ident": "AAL1612", "id": "AAL1612-1535606746-airline-0049", "clock": "1535817850", "lat": "32.74667", "lon": "-96.57142"}
AAL1612-1535606746-airline-0049	{"ident": "AAL1612", "id": "AAL1612-1535606746-airline-0049", "clock": "1535817880", "lat": "32.75931", "lon": "-96.51341"}
AAL1621-1535606746-airline-0168	{"ident": "AAL1621", "id": "AAL1621-1535606746-airline-0168", "clock": "1535817836", "lat": "32.52833", "lon": "-106.00167"}
AAL1626-1535606753-airline-0015	{"ident": "AAL1626", "id": "AAL1626-1535606753-airline-0015", "clock": "1535817842", "lat": "31.16770", "lon": "-80.98550"}
AAL1626-1535606753-airline-0015	{"ident": "AAL1626", "id": "AAL1626-1535606753-airline-0015", "clock": "1535817875", "lat": "31.22566", "lon": "-80.96133"}
AAL163-1535606746-airline-0306	{"ident": "AAL163", "id": "AAL163-1535606746-airline-0306", "clock": "1535817857", "lat": "32.65863", "lon": "-111.20294"}
AAL164-1535606751-airline-0197	{"ident": "AAL164", "id": "AAL164-1535606751-airline-0197", "clock": "1535817859", "lat": "40.26475", "lon": "-118.25315"}
AAL164-1535606751-airline-0197	{"ident": "AAL164", "id": "AAL164-1535606751-airline-0197", "clock": "1535817890", "lat": "40.30130", "lon": "-118.16595"}
AAL1651-1535606746-airline-0463	{"ident": "AAL1651", "id": "AAL1651-1535606746-airline-0463", "clock": "1535817847", "lat": "33.08722", "lon": "-95.85917"}
AAL1652-1535606746-airline-0213	{"ident": "AAL1652", "id": "AAL1652-1535606746-airline-0213", "clock": "1535817866", "lat": "40.50972", "lon": "-86.25417"}
AAL1653-1535606746-airline-0179	{"ident": "AAL1653", "id": "AAL1653-1535606746-airline-0179", "clock": "1535817857", "lat": "35.21581", "lon": "-80.43074"}
AAL1653-1535606746-airline-0179	{"ident": "AAL1653", "id": "AAL1653-1535606746-airline-0179", "clock": "1535817887", "lat": "35.23148", "lon": "-80.36961"}
AAL1665-1535606746-airline-0111	{"ident": "AAL1665", "id": "AAL1665-1535606746-airline-0111", "clock": "1535817840", "lat": "36.13836", "lon": "-87.81600"}
AAL1665-1535606746-airline-0111	{"ident": "AAL1665", "id": "AAL1665-1535606746-airline-0111", "clock": "1535817872", "lat": "36.14186", "lon": "-87.73006"}
AAL1667-1535606746-airline-0592	{"ident": "AAL1667", "id": "AAL1667-1535606746-airline-0592", "clock": "1535817872", "lat": "42.76071", "lon": "-113.82872"}
AAL167-1535606746-airline-0135	{"ident": "AAL167", "id": "AAL167-1535606746-airline-0135", "clock": "1535817858", "lat": "33.65089", "lon": "-118.36224"}
AAL167-1535606746-airline-0135	{"ident": "AAL167", "id": "AAL167-1535606746-airline-0135", "clock": "1535817884", "lat": "33.64471", "lon": "-118.31300"}
AAL1670-1535606746-airline-0232	{"ident": "AAL1670", "id": "AAL1670-1535606746-airline-0232", "clock": "1535817836", "lat": "35.97667", "lon": "-84.69694"}
AAL1674-1535606746-airline-0091	{"ident": "AAL1674", "id": "AAL1674-1535606746-airline-0091", "clock": "1535817859", "lat": "32.94064", "lon": "-111.23198"}
AAL1674-1535606746-airline-0091	{"ident": "AAL1674", "id": "AAL1674-1535606746-airline-0091", "clock": "1535817892", "lat": "32.96411", "lon": "-111.30304"}
AAL1683-1535606746-airline-0387	{"ident": "AAL1683", "id": "AAL1683-1535606746-airline-0387", "clock": "1535817842", "lat": "36.47845", "lon": "-86.21504"}
AAL1683-1535606746-airline-0387	{"ident": "AAL1683", "id": "AAL1683-1535606746-airline-0387", "clock": "1535817864", "lat": "36.45850", "lon": "-86.27483"}
AAL1683-1535606746-airline-0387	{"ident": "AAL1683", "id": "AAL1683-1535606746-airline-0387", "clock": "1535817881", "lat": "36.44440", "lon": "-86.31718"}
AAL1695-1535606746-airline-0496	{"ident": "AAL1695", "id": "AAL1695-1535606746-airline-0496", "clock": "1535817845", "lat": "31.31029", "lon": "-81.02725"}
AAL1695-1535606746-airline-0496	{"ident": "AAL1695", "id": "AAL1695-1535606746-airline-0496", "clock": "1535817876", "lat": "31.24988", "lon": "-81.03855"}
AAL1696-1535606746-airline-0262	{"ident": "AAL1696", "id": "AAL1696-1535606746-airline-0262", "clock": "1535817842", "lat": "32.65160", "lon": "-109.19138"}
AAL1696-1535606746-airline-0262	{"ident": "AAL1696", "id": "AAL1696-1535606746-airline-0262", "clock": "1535817872", "lat": "32.63088", "lon": "-109.11559"}
AAL170-1535606746-airline-0392	{"ident": "AAL170", "id": "AAL170-1535606746-airline-0392", "clock": "1535817858", "lat": "50.43282", "lon": "-153.34184"}
AAL1717-1535606746-airline-0144	{"ident": "AAL1717", "id": "AAL1717-1535606746-airline-0144", "clock": "1535817878", "lat": "35.18008", "lon": "-80.68125"}
AAL172-1535606746-airline-0070	{"ident": "AAL172", "id": "AAL172-1535606746-airline-0070", "clock": "1535817848", "lat": "38.34382", "lon": "-117.28944"}
AAL172-1535606746-airline-0070	{"ident": "AAL172", "id": "AAL172-1535606746-airline-0070", "clock": "1535817878", "lat": "38.33171", "lon": "-117.20647"}
AAL1726-1535606746-airline-0391	{"ident": "AAL1726", "id": "AAL1726-1535606746-airline-0391", "clock": "1535817886", "lat": "35.37861", "lon": "-80.98083"}
AAL173-1535606746-airline-0110	{"ident": "AAL173", "id": "AAL173-1535606746-airline-0110", "clock": "1535817841", "lat": "42.61340", "lon": "-70.00413"}
AAL173-1535606746-airline-0110	{"ident": "AAL173", "id": "AAL173-1535606746-airline-0110", "clock": "1535817871", "lat": "42.56927", "lon": "-70.06456"}
AAL1734-1535606746-airline-0351	{"ident": "AAL1734", "id": "AAL1734-1535606746-airline-0351", "clock": "1535817847", "lat": "32.80278", "lon": "-97.00444"}
AAL175-1535606746-airline-0258	{"ident": "AAL175", "id": "AAL175-1535606746-airline-0258", "clock": "1535817860", "lat": "33.34296", "lon": "-97.26323"}
AAL175-1535606746-airline-0258	{"ident": "AAL175", "id": "AAL175-1535606746-airline-0258", "clock": "1535817890", "lat": "33.39173", "lon": "-97.25714"}
AAL1765-1535606746-airline-0591	{"ident": "AAL1765", "id": "AAL1765-1535606746-airline-0591", "clock": "1535817844", "lat": "32.11349", "lon": "-101.77196"}
AAL1765-1535606746-airline-0591	{"ident": "AAL1765", "id": "AAL1765-1535606746-airline-0591", "clock": "1535817874", "lat": "32.12091", "lon": "-101.69390"}
AAL1766-1535606746-airline-0150	{"ident": "AAL1766", "id": "AAL1766-1535606746-airline-0150", "clock": "1535817861", "lat": "40.06325", "lon": "-91.99609"}
AAL1776-1535606746-airline-0338	{"ident": "AAL1776", "id": "AAL1776-1535606746-airline-0338", "clock": "1535817843", "lat": "34.54511", "lon": "-78.45852"}
AAL1776-1535606746-airline-0338	{"ident": "AAL1776", "id": "AAL1776-1535606746-airline-0338", "clock": "1535817873", "lat": "34.48526", "lon": "-78.51727"}
AAL1777-1535606746-airline-0053	{"ident": "AAL1777", "id": "AAL1777-1535606746-airline-0053", "clock": "1535817870", "lat": "40.04768", "lon": "-81.90381"}
AAL1781-1535606746-airline-0198	{"ident": "AAL1781", "id": "AAL1781-1535606746-airline-0198", "clock": "1535817846", "lat": "39.80667", "lon": "-104.52194"}
AAL1782-1535606746-airline-0426	{"ident": "AAL1782", "id": "AAL1782-1535606746-airline-0426", "clock": "1535817836", "lat": "35.29361", "lon": "-80.12361"}
AAL1782-1535606746-airline-0426	{"ident": "AAL1782", "id": "AAL1782-1535606746-airline-0426", "clock": "1535817860", "lat": "35.30969", "lon": "-80.06655"}
AAL1784-1535606746-airline-0121	{"ident": "AAL1784", "id": "AAL1784-1535606746-airline-0121", "clock": "1535817848", "lat": "33.39327", "lon": "-115.61877"}
AAL1784-1535606746-airline-0121	{"ident": "AAL1784", "id": "AAL1784-1535606746-airline-0121", "clock": "1535817878", "lat": "33.38019", "lon": "-115.53144"}
AAL1788-1535606746-airline-0197	{"ident": "AAL1788", "id": "AAL1788-1535606746-airline-0197", "clock": "1535817860", "lat": "39.72789", "lon": "-75.97338"}
AAL1788-1535606746-airline-0197	{"ident": "AAL1788", "id": "AAL1788-1535606746-airline-0197", "clock": "1535817878", "lat": "39.70208", "lon": "-76.01440"}
AAL179-1535606751-airline-0149	{"ident": "AAL179", "id": "AAL179-1535606751-airline-0149", "clock": "1535817862", "lat": "39.76598", "lon": "-82.85889"}
AAL179-1535606751-airline-0149	{"ident": "AAL179", "id": "AAL179-1535606751-airline-0149", "clock": "1535817881", "lat": "39.76231", "lon": "-82.90212"}
AAL1795-1535606746-airline-0356	{"ident": "AAL1795", "id": "AAL1795-1535606746-airline-0356", "clock": "1535817869", "lat": "34.89857", "lon": "-112.32926"}
AAL1796-1535606746-airline-0063	{"ident": "AAL1796", "id": "AAL1796-1535606746-airline-0063", "clock": "1535817861", "lat": "33.18760", "lon": "-111.21482"}
AAL1799-1535606746-airline-0303	{"ident": "AAL1799", "id": "AAL1799-1535606746-airline-0303", "clock": "1535817847", "lat": "34.10948", "lon": "-111.78701"}
AAL1799-1535606746-airline-0303	{"ident": "AAL1799", "id": "AAL1799-1535606746-airline-0303", "clock": "1535817877", "lat": "34.10617", "lon": "-111.70744"}
AAL18-1535606751-airline-0348	{"ident": "AAL18", "id": "AAL18-1535606751-airline-0348", "clock": "1535817863", "lat": "43.32375", "lon": "-100.86705"}
AAL180-1535606746-airline-0269	{"ident": "AAL180", "id": "AAL180-1535606746-airline-0269", "clock": "1535817858", "lat": "52.11667", "lon": "-176.21667"}
AAL1810-1535606746-airline-0337	{"ident": "AAL1810", "id": "AAL1810-1535606746-airline-0337", "clock": "1535817837", "lat": "33.78717", "lon": "-95.21184"}
AAL1810-1535606746-airline-0337	{"ident": "AAL1810", "id": "AAL1810-1535606746-airline-0337", "clock": "1535817887", "lat": "33.74821", "lon": "-95.33369"}
AAL182-1535606746-airline-0586	{"ident": "AAL182", "id": "AAL182-1535606746-airline-0586", "clock": "1535817858", "lat": "45.91323", "lon": "178.62536"}
AAL1820-1535606746-airline-0385	{"ident": "AAL1820", "id": "AAL1820-1535606746-airline-0385", "clock": "1535817848", "lat": "27.96722", "lon": "-80.91389"}
AAL1830-1535606746-airline-0384	{"ident": "AAL1830", "id": "AAL1830-1535606746-airline-0384", "clock": "1535817861", "lat": "36.84125", "lon": "-111.77496"}
AAL1830-1535606746-airline-0384	{"ident": "AAL1830", "id": "AAL1830-1535606746-airline-0384", "clock": "1535817891", "lat": "36.87049", "lon": "-111.69298"}
AAL1836-1535606746-airline-0305	{"ident": "AAL1836", "id": "AAL1836-1535606746-airline-0305", "clock": "1535817862", "lat": "38.59967", "lon": "-91.41711"}
AAL1837-1535606746-airline-0324	{"ident": "AAL1837", "id": "AAL1837-1535606746-airline-0324", "clock": "1535817840", "lat": "37.99246", "lon": "-79.17040"}
AAL1837-1535606746-airline-0324	{"ident": "AAL1837", "id": "AAL1837-1535606746-airline-0324", "clock": "1535817881", "lat": "37.93691", "lon": "-79.24976"}
AAL1845-1535606746-airline-0510	{"ident": "AAL1845", "id": "AAL1845-1535606746-airline-0510", "clock": "1535817886", "lat": "33.65250", "lon": "-79.14167"}
AAL1849-1535606746-airline-0205	{"ident": "AAL1849", "id": "AAL1849-1535606746-airline-0205", "clock": "1535817858", "lat": "28.74790", "lon": "-81.35000"}
AAL1852-1535606746-airline-0271	{"ident": "AAL1852", "id": "AAL1852-1535606746-airline-0271", "clock": "1535817875", "lat": "24.47917", "lon": "-73.32694"}
AAL1853-1535606746-airline-0034	{"ident": "AAL1853", "id": "AAL1853-1535606746-airline-0034", "clock": "1535817824", "lat": "33.87306", "lon": "-93.81500"}
AAL1859-1535606746-airline-0495	{"ident": "AAL1859", "id": "AAL1859-1535606746-airline-0495", "clock": "1535817866", "lat": "32.87778", "lon": "-97.02999"}
AAL1859-1535606746-airline-0495	{"ident": "AAL1859", "id": "AAL1859-1535606746-airline-0495", "clock": "1535817882", "lat": "32.86409", "lon": "-97.02982"}
AAL1875-1535606746-airline-0158	{"ident": "AAL1875", "id": "AAL1875-1535606746-airline-0158", "clock": "1535817845", "lat": "28.17206", "lon": "-82.67250"}
AAL1875-1535606746-airline-0158	{"ident": "AAL1875", "id": "AAL1875-1535606746-airline-0158", "clock": "1535817864", "lat": "28.19957", "lon": "-82.66737"}
AAL188-1535606746-airline-0004	{"ident": "AAL188", "id": "AAL188-1535606746-airline-0004", "clock": "1535817865", "lat": "34.66997", "lon": "-92.86345"}
AAL1880-1535606746-airline-0172	{"ident": "AAL1880", "id": "AAL1880-1535606746-airline-0172", "clock": "1535817850", "lat": "37.66653", "lon": "-117.98130"}
AAL1880-1535606746-airline-0172	{"ident": "AAL1880", "id": "AAL1880-1535606746-airline-0172", "clock": "1535817889", "lat": "37.66881", "lon": "-118.07246"}
AAL1884-1535606746-airline-0544	{"ident": "AAL1884", "id": "AAL1884-1535606746-airline-0544", "clock": "1535817848", "lat": "39.51442", "lon": "-94.97412"}
AAL1884-1535606746-airline-0544	{"ident": "AAL1884", "id": "AAL1884-1535606746-airline-0544", "clock": "1535817878", "lat": "39.48947", "lon": "-94.90393"}
AAL1895-1535606746-airline-0354	{"ident": "AAL1895", "id": "AAL1895-1535606746-airline-0354", "clock": "1535817861", "lat": "33.93444", "lon": "-83.55560"}
AAL1895-1535606746-airline-0354	{"ident": "AAL1895", "id": "AAL1895-1535606746-airline-0354", "clock": "1535817880", "lat": "33.90930", "lon": "-83.59856"}
AAL1908-1535606746-airline-0504	{"ident": "AAL1908", "id": "AAL1908-1535606746-airline-0504", "clock": "1535817837", "lat": "33.43661", "lon": "-97.74643"}
AAL1908-1535606746-airline-0504	{"ident": "AAL1908", "id": "AAL1908-1535606746-airline-0504", "clock": "1535817867", "lat": "33.41669", "lon": "-97.70668"}
